REPORTE DE REGLAS Y ETIQUETAS REUMATICAS
====================================================
Fecha de generacion: 2026-05-23 17:51:25

1) ETIQUETAS ELIMINADAS FORZADO (ALERGIAS)
----------------------------------------------------
- CONTIENE_HUEVO
- SIN_HUEVO
- CONTIENE_SOJA
- SIN_SOJA
- CONTIENE_FRUTOS_SECOS
- SIN_FRUTOS_SECOS
- CONTIENE_PESCADO
- SIN_PESCADO
- CONTIENE_MARISCOS
- SIN_MARISCOS

2) ETIQUETAS CLAVE VIGENTES (INTOLERANCIAS/DIABETES/LES)
----------------------------------------------------
- id=225 | ALTO_AZUCAR | Alto en azucar
- id=227 | APTO_DIABETICOS | Apto para diabeticos
- id=228 | BAJO_AZUCAR | Bajo en azucar
- id=230 | CARBOHIDRATO_CONTROLADO | Carbohidrato controlado
- id=213 | CONTIENE_GLUTEN | Contiene gluten
- id=148 | CONTIENE_LACTOSA | Contiene lactosa
- id=226 | NO_APTO_DIABETICOS | No apto para diabeticos
- id=229 | SIN_AZUCAR_ANADIDA | Sin azucar anadida
- id=214 | SIN_GLUTEN | Sin gluten
- id=149 | SIN_LACTOSA | Sin lactosa
- id=9001 | E9001_ALFALFA_L_CANAVANINA | Contiene alfalfa o L-canavanina

3) CATALOGO ESPERADO EN PUNTO 2 (BACKEND)
----------------------------------------------------
- DIABETES
- INTOLERANCIA_LACTOSA
- INTOLERANCIA_GLUTEN
- CELIAQUIA
- INTOLERANCIA_FRUCTOSA
- INTOLERANCIA_HISTAMINA
- INTOLERANCIA_SORBITOL_SACAROSA
- INTOLERANCIA_SULFITOS

4) RESUMEN REGLAS CLINICAS ACTIVAS
----------------------------------------------------
- condicion=artritis_idiopatica_juvenil | accion=Disminuir | total=3
- condicion=artritis_idiopatica_juvenil | accion=Priorizar | total=16
- condicion=GENERAL_REUMATICOS | accion=Disminuir | total=7
- condicion=GENERAL_REUMATICOS | accion=Eliminar | total=19
- condicion=GENERAL_REUMATICOS | accion=Priorizar | total=16
- condicion=lupus_eritematoso_sistemico | accion=Disminuir | total=5
- condicion=lupus_eritematoso_sistemico | accion=Eliminar | total=1
- condicion=lupus_eritematoso_sistemico | accion=Priorizar | total=9

5) DETALLE REGLAS CLINICAS ACTIVAS
----------------------------------------------------
- cond=artritis_idiopatica_juvenil | regla_id=2525 | accion=Disminuir | tipo=Etiqueta nutricional | ing=None | sub=None | etq=125 | estricta=False | msg=AIJ condicional: disminuir baja densidad energ?tica si riesgo nutricional
- cond=artritis_idiopatica_juvenil | regla_id=2526 | accion=Disminuir | tipo=Etiqueta nutricional | ing=None | sub=None | etq=177 | estricta=False | msg=AIJ condicional: disminuir si dificultad de consumo en brote
- cond=artritis_idiopatica_juvenil | regla_id=2527 | accion=Disminuir | tipo=Etiqueta nutricional | ing=None | sub=None | etq=178 | estricta=False | msg=AIJ condicional: disminuir exceso de volumen en inapetencia
- cond=artritis_idiopatica_juvenil | regla_id=2528 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=76 | estricta=False | msg=AIJ: priorizar crecimiento y masa muscular
- cond=artritis_idiopatica_juvenil | regla_id=2529 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=104 | estricta=False | msg=AIJ: priorizar crecimiento y masa muscular
- cond=artritis_idiopatica_juvenil | regla_id=2530 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=154 | estricta=False | msg=AIJ: priorizar crecimiento y masa muscular
- cond=artritis_idiopatica_juvenil | regla_id=2531 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=179 | estricta=False | msg=AIJ: priorizar crecimiento y masa muscular
- cond=artritis_idiopatica_juvenil | regla_id=2532 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=71 | estricta=False | msg=AIJ: priorizar salud ?sea
- cond=artritis_idiopatica_juvenil | regla_id=2533 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=150 | estricta=False | msg=AIJ: priorizar salud ?sea
- cond=artritis_idiopatica_juvenil | regla_id=2534 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=151 | estricta=False | msg=AIJ: priorizar salud ?sea
- cond=artritis_idiopatica_juvenil | regla_id=2535 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=75 | estricta=False | msg=AIJ: priorizar omega 3 pedi?trico
- cond=artritis_idiopatica_juvenil | regla_id=2536 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=98 | estricta=False | msg=AIJ: priorizar omega 3 pedi?trico
- cond=artritis_idiopatica_juvenil | regla_id=2537 | accion=Priorizar | tipo=Etiqueta nutricional | ing=None | sub=None | etq=93 | estricta=False | msg=AIJ: priorizar omega 3 pedi?trico
